[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:19:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:19:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:20:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:20:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:20:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:20:29 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:20:29 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:20:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:20:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:20:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:20:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:21:02 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:21:02 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:21:11 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:21:22 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:21:22 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:21:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:21:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:21:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:21:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:21:55 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:21:55 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:22:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:22:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:22:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:22:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:22:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:22:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:22:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:22:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:22:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:23:01 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:23:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:23:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:23:19 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:23:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:23:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:23:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:23:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:23:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:23:52 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:24:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:24:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:24:08 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:24:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:24:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:24:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:24:36 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:24:36 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:24:41 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:24:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:24:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:24:58 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:25:10 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:25:10 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:25:15 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:25:26 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:25:26 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:25:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:25:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:25:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:25:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:25:59 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:25:59 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:26:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:26:20 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:26:20 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:26:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:26:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:26:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:26:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:26:59 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:26:59 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:27:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:27:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:27:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:27:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:27:47 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:27:47 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:27:51 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:28:03 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:28:03 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:28:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:28:20 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:28:20 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:28:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:28:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:28:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:28:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:28:55 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:28:55 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:29:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:29:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:29:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:29:21 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:29:33 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:29:33 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:29:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:29:57 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:29:57 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:30:03 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:30:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:30:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:30:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:30:31 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:30:31 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:30:41 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:30:52 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:30:52 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:30:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:31:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:31:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:31:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:31:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:31:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:31:31 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:31:43 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:31:43 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:31:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:32:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:32:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:32:12 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:32:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:32:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:32:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:32:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:32:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:32:49 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:33:01 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:33:01 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:33:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:33:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:33:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:33:24 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:33:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:33:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:33:41 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:33:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:33:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:33:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:34:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:34:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:34:14 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:34:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:34:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:34:30 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:34:42 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:34:42 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:34:47 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:34:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:34:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:35:04 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:35:15 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:35:15 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:35:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:35:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:35:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:35:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:35:55 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:35:55 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:36:01 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:36:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:36:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:36:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:36:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:36:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:36:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:36:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:36:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:36:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:37:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:37:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:37:14 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:37:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:37:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:37:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:37:45 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:37:45 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:37:50 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:38:02 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:38:02 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:38:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:38:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:38:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:38:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:38:34 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:38:34 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:38:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:38:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:38:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:38:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:39:07 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:39:07 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:39:12 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:39:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:39:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:39:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:39:40 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:39:40 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:39:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:39:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:39:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:40:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:40:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:40:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:40:21 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:40:32 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:40:32 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:40:41 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:40:53 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:40:53 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:40:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:41:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:41:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:41:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:41:37 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:41:37 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:41:42 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:41:54 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:41:54 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:42:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:42:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:42:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:42:23 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:42:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:42:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:42:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:42:52 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:42:52 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:42:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:43:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:43:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:43:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:43:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:43:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:43:38 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:43:50 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:43:50 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:43:54 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:44:06 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:44:06 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:44:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:44:29 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:44:29 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:44:34 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:44:46 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:44:46 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:44:51 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:45:02 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:45:02 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:45:07 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:45:18 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:45:18 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:45:26 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:45:38 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:45:38 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:45:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:45:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:45:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:46:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:46:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:46:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:46:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 4:46:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 4:46:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 4:46:45 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
